location,zh_cn
site/app/pages/ui-elements/elevation/apis.js,名称
site/app/pages/ui-elements/elevation/apis.js,描述
site/app/pages/ui-elements/elevation/apis.js,为元素添加阴影（Elevation），深度可以是 1、2、3、4、6、8、12、16 或 24，例如：md-elevation-4。
site/app/pages/ui-elements/elevation/index.html,"阴影（Elevation）用于指示元素距离表面（Surface）的距离。Material Design 设计规范中定义了 9 种程度的阴影深度，依次是 1, 2, 3, 4, 6, 8, 12, 16, 24。Jinge Material 提供了对应的 9 种 class 可供使用："
site/app/pages/ui-elements/elevation/index.html,阴影
site/app/pages/components/popconfirm/examples/simple.js,未命名
site/app/pages/components/popconfirm/api.js,文字提示的内容
site/app/pages/components/popconfirm/api.js,点击确认按钮后是否隐藏气泡。
site/app/pages/components/popconfirm/api.js,是否进入正在确认的加载状态
site/app/pages/components/popconfirm/api.js,同 Popover 组件
site/app/pages/components/popconfirm/api.js,用户点击确认按钮
site/app/pages/components/popconfirm/api.js,用户点击取消按钮
site/app/pages/components/popconfirm/index.html,气泡确认框
site/app/pages/components/popconfirm/index.html,Popover 组件的所有 API 也可用于 Popconfirm 组件。但部分属性的默认值不同。
site/app/pages/components/popconfirm/index.html,气泡确认框 Popconfirm
site/app/pages/components/tooltip/api.js,文字提示的内容
site/app/pages/components/tooltip/api.js,参看 Popover 组件
site/app/pages/components/tooltip/index.html,文字提示
site/app/pages/components/tooltip/index.html,Popover 组件的所有 API 也可用于 Tooltip 组件。但部分属性的默认值不同。
site/app/pages/components/tooltip/index.html,文字提示 Tooltip
site/app/pages/components/popover/api.js,控制气泡卡片是否展示。外部父组件可通过此属性手动控制。
site/app/pages/components/popover/api.js,"气泡卡片的触发方式，包括 click, hover 和 none。如果指定为 none，代表气泡卡片不自动绑定触发元素，完全靠 active 属性控制。"
site/app/pages/components/popover/api.js,卡片在延迟一定的时间后显示，单位为毫秒。
site/app/pages/components/popover/api.js,卡片显示时的相对位置，参看 Popper.js 的 placement 概念。
site/app/pages/components/popover/api.js,卡片显示时的偏移量，参看 Popper.js 的 offset 概念。
site/app/pages/components/popover/api.js,附加在卡片的 DOM 上的 html class。
site/app/pages/components/popover/api.js,卡片显示和隐藏时的 css 动画。
site/app/pages/components/popover/api.js,点击卡片之外的其它区域时，是否隐藏卡片。
site/app/pages/components/popover/api.js,Popper.js 的更多自定义高级配置。
site/app/pages/components/popover/api.js,用于控制气泡里面顶部的标题样式。
site/app/pages/components/popover/api.js,控制气泡里面中间的内容样式。
site/app/pages/components/popover/api.js,控制气泡里面底部的按钮区域样式。
site/app/pages/components/popover/api.js,气泡显示或隐藏时的事件
site/app/pages/components/popover/index.html,气泡卡片
site/app/pages/components/popover/index.html,气泡卡片 Popover
site/app/pages/components/popconfirm/examples/simple.html,简单的 Popconfirm：
site/app/pages/components/popconfirm/examples/simple.html,删除
site/app/pages/components/popconfirm/examples/simple.html,您确认要删除 ${some.name} 吗？
site/app/pages/components/popconfirm/examples/simple.html,配合服务器端 API 接口：
site/app/pages/components/content/index.html,内容框
site/app/pages/components/content/index.html,内容框示例
site/app/pages/components/content/index.html,The following option can be applied to md-content component:
site/app/pages/components/content/index.html,内容框 Content
site/app/pages/components/tooltip/examples/simple.html,简单的 Tooltip：
site/app/pages/components/tooltip/examples/simple.html,你好，世界！
site/app/pages/components/tooltip/examples/simple.html,改变 placement 和 delay：
site/app/pages/components/tooltip/examples/simple.html,通过父组件里的参数控制显示和隐藏：
site/app/pages/components/tooltip/examples/simple.html,展示自定义的内容：
site/app/pages/components/radio/index.html,单选项
site/app/pages/components/radio/index.html,简单单选项
site/app/pages/components/radio/index.html,The following options can be applied to all checkboxes:
site/app/pages/components/radio/index.html,单选项 Radio
site/app/pages/components/popover/examples/simple.html,简单地使用内置 Trigger 触发气泡卡片展示和隐藏：
site/app/pages/components/popover/examples/simple.html,通过父组件里的参数控制气泡的显示和隐藏：
site/app/pages/components/radio/examples/simple-radios.html,描述
site/app/pages/components/radio/examples/simple-radios.html,示例
site/app/pages/components/radio/examples/simple-radios.html,值
site/app/pages/components/radio/examples/simple-radios.html,简单选择项
site/app/pages/components/radio/examples/simple-radios.html,字符串数组
site/app/pages/components/radio/examples/simple-radios.html,Object 数组
site/app/pages/components/highlight/index.html,文本高亮 Highlight
